iter	Passed	Remaining
310	179	396
311	179	395
312	179	394
313	180	393
314	180	392
315	180	391
316	181	390
317	181	389
318	181	388
319	182	387
320	182	386
321	183	385
322	183	384
323	183	383
324	184	382
325	184	381
326	185	380
327	185	379
328	185	378
329	186	378
330	186	377
331	187	376
332	187	375
333	187	374
334	188	373
335	188	372
336	189	371
337	189	370
338	189	369
339	190	368
340	191	369
341	191	368
342	191	367
343	192	366
344	192	365
345	193	364
346	193	364
347	193	363
348	194	362
349	194	361
350	195	360
351	195	359
352	195	358
353	196	358
354	196	357
355	196	356
356	197	355
357	197	354
358	198	353
359	198	352
360	198	351
361	199	351
362	199	350
363	200	349
364	200	348
365	200	347
366	201	346
367	201	346
368	201	345
369	202	344
370	202	343
371	203	342
372	203	342
373	203	341
374	204	340
375	204	339
376	205	338
377	205	338
378	205	337
379	206	336
380	206	335
381	206	334
382	207	334
383	207	333
384	208	332
385	208	331
386	208	330
387	209	329
388	209	329
389	209	328
390	210	327
391	210	326
392	211	326
393	211	325
394	212	324
395	212	323
396	212	323
397	213	322
398	213	321
399	213	320
400	214	320
401	214	319
402	215	318
403	215	317
404	215	317
405	216	316
406	216	315
407	216	314
408	217	314
409	217	313
410	218	312
411	218	311
412	218	311
413	219	310
414	219	309
415	220	308
416	220	308
417	220	307
418	221	306
419	221	305
420	221	305
421	222	304
422	222	303
423	223	302
424	223	302
425	223	301
426	224	300
427	224	300
428	224	299
429	225	298
430	225	297
431	226	297
432	226	296
433	226	295
434	227	295
435	227	294
436	228	293
437	228	293
438	228	292
439	229	291
440	229	290
441	229	290
442	230	289
443	230	288
444	231	288
445	231	287
446	231	286
447	232	286
448	232	285
449	232	284
450	233	284
451	233	283
452	234	282
453	234	281
454	234	281
455	235	280
456	235	279
457	235	279
458	236	278
459	236	277
460	237	277
461	237	276
462	237	275
463	238	275
464	238	274
465	238	273
466	239	273
467	239	272
468	240	271
469	240	271
470	241	270
471	241	269
472	241	269
473	242	268
474	242	268
475	243	267
476	243	267
477	244	266
478	244	265
479	244	265
480	245	264
481	245	263
482	245	263
483	246	262
484	246	262
485	247	261
486	247	260
487	247	260
488	248	259
489	248	258
490	248	258
491	249	257
492	249	256
493	250	256
494	250	255
495	250	254
496	251	254
497	251	253
498	251	252
499	252	252
500	252	251
501	253	251
502	253	250
503	253	249
504	254	249
505	254	248
506	255	248
507	255	247
508	255	246
509	256	246
510	256	245
511	257	244
512	257	244
513	257	243
514	258	243
515	258	242
516	259	242
517	259	241
518	259	240
519	260	240
520	260	239
521	260	238
522	261	238
523	261	237
524	262	237
525	262	236
526	262	235
527	263	235
528	263	234
529	263	233
530	264	233
531	264	232
532	264	232
533	265	231
534	265	230
535	266	230
536	266	229
537	266	229
538	267	228
539	267	227
540	267	227
541	268	226
542	268	226
543	268	225
544	269	224
545	269	224
546	270	223
547	270	223
548	270	222
549	271	221
550	271	221
551	271	220
552	272	220
553	272	219
554	272	218
555	273	218
556	273	217
557	274	217
558	274	216
559	274	215
560	275	215
561	275	214
562	275	214
563	276	213
564	276	213
565	277	212
566	277	211
567	277	211
568	278	210
569	278	210
570	278	209
571	279	208
572	279	208
573	279	207
574	280	207
575	280	206
576	281	206
577	281	205
578	281	204
579	282	204
580	282	203
581	282	203
582	283	202
583	283	202
584	284	201
585	284	201
586	284	200
587	285	199
588	285	199
589	286	198
590	286	198
591	286	197
592	287	197
593	287	196
594	287	195
595	288	195
596	288	194
597	289	194
598	289	193
599	289	193
600	290	192
601	290	192
602	291	191
603	291	191
604	292	190
605	292	190
606	293	189
607	293	189
608	293	188
609	294	188
610	294	187
611	294	186
612	295	186
613	295	185
614	296	185
615	296	184
616	296	184
617	297	183
618	297	183
619	298	182
620	298	182
621	298	181
622	299	181
623	299	180
624	299	179
625	300	179
626	300	178
627	300	178
628	301	177
629	301	177
630	302	176
631	302	176
632	302	175
633	303	175
634	303	174
635	303	173
636	304	173
637	304	172
638	305	172
639	305	171
640	305	171
641	306	170
642	306	170
643	307	169
644	307	169
645	307	168
646	308	168
647	308	167
648	308	167
649	309	166
650	309	166
651	310	165
652	310	164
653	310	164
654	311	163
655	311	163
656	311	162
657	312	162
658	312	161
659	312	161
660	313	160
661	313	160
662	313	159
663	314	159
664	314	158
665	315	157
666	315	157
667	315	156
668	316	156
669	316	155
670	316	155
671	317	154
672	317	154
673	317	153
674	318	153
675	318	152
676	319	152
677	319	151
678	319	151
679	320	150
680	320	150
681	321	149
682	321	149
683	321	148
684	322	148
685	322	147
686	323	147
687	323	146
688	323	146
689	324	145
690	324	145
691	324	144
692	325	144
693	325	143
694	326	143
695	326	142
696	326	142
697	327	141
698	327	141
699	328	140
700	328	140
701	328	139
702	329	139
703	329	138
704	330	138
705	330	137
706	330	137
707	331	136
708	331	136
709	331	135
710	332	135
711	332	134
712	333	134
713	333	133
714	334	133
715	334	132
716	334	132
717	335	131
718	335	131
719	336	130
720	336	130
721	337	129
722	337	129
723	337	128
724	338	128
725	338	127
726	339	127
727	339	126
728	339	126
729	340	125
730	340	125
731	341	124
732	341	124
733	341	123
734	342	123
735	342	122
736	342	122
737	343	121
738	343	121
739	344	120
740	344	120
741	344	119
742	345	119
743	345	118
744	346	118
745	346	117
746	346	117
747	347	117
748	347	116
749	348	116
750	348	115
751	348	115
752	349	114
753	349	114
754	349	113
755	350	113
756	350	112
757	351	112
758	351	111
759	351	111
760	352	110
761	352	110
762	353	109
763	353	109
764	354	108
765	354	108
766	354	107
767	355	107
768	355	106
769	355	106
770	356	105
771	356	105
772	357	104
773	357	104
774	357	103
775	358	103
776	358	102
777	358	102
778	359	101
779	359	101
780	360	100
781	360	100
782	360	99
783	361	99
784	361	98
785	361	98
786	362	98
787	362	97
788	363	97
789	363	96
790	363	96
791	364	95
792	364	95
793	364	94
794	365	94
795	365	93
796	365	93
797	366	92
798	366	92
799	367	91
800	367	91
801	367	90
802	368	90
803	368	89
804	368	89
805	369	88
806	369	88
807	370	87
808	370	87
809	370	86
810	371	86
811	371	86
812	372	85
813	372	85
814	372	84
815	373	84
816	373	83
817	374	83
818	374	82
819	374	82
820	375	81
821	375	81
822	375	80
823	376	80
824	376	79
825	376	79
826	377	78
827	377	78
828	378	77
829	378	77
830	378	77
831	379	76
832	379	76
833	380	75
834	380	75
835	380	74
836	381	74
837	381	73
838	381	73
839	382	72
840	382	72
841	383	71
842	383	71
843	383	70
844	384	70
845	384	70
846	384	69
847	385	69
848	385	68
849	386	68
850	386	67
851	386	67
852	387	66
853	387	66
854	387	65
855	388	65
856	388	64
857	389	64
858	389	63
859	389	63
860	390	63
861	390	62
862	390	62
863	391	61
864	391	61
865	392	60
866	392	60
867	392	59
868	393	59
869	393	58
870	394	58
871	394	57
872	394	57
873	395	56
874	395	56
875	395	56
876	396	55
877	396	55
878	397	54
879	397	54
880	397	53
881	398	53
882	398	52
883	399	52
884	399	51
885	399	51
886	400	50
887	400	50
888	400	50
889	401	49
890	401	49
891	402	48
892	402	48
893	402	47
894	403	47
895	403	46
896	403	46
897	404	45
898	404	45
899	405	45
900	405	44
901	405	44
902	406	43
903	406	43
904	407	42
905	407	42
906	407	41
907	408	41
908	408	40
909	408	40
910	409	39
911	409	39
912	410	39
913	410	38
914	410	38
915	411	37
916	411	37
917	412	36
918	412	36
919	412	35
920	413	35
921	413	35
922	414	34
923	414	34
924	415	33
925	415	33
926	416	32
927	416	32
928	417	31
929	417	31
930	417	30
931	418	30
932	418	30
933	419	29
934	419	29
935	419	28
936	420	28
937	420	27
938	421	27
939	422	26
940	422	26
941	423	26
942	423	25
943	424	25
944	424	24
945	425	24
946	425	23
947	425	23
948	426	22
949	426	22
950	427	22
951	427	21
952	428	21
953	428	20
954	428	20
955	429	19
956	429	19
957	430	18
958	430	18
959	430	17
960	431	17
961	431	17
962	432	16
963	432	16
964	433	15
965	433	15
966	433	14
967	434	14
968	434	13
969	434	13
970	435	13
971	435	12
972	436	12
973	436	11
974	436	11
975	437	10
976	437	10
977	438	9
978	438	9
979	438	8
980	439	8
981	439	8
982	440	7
983	440	7
984	441	6
985	441	6
986	441	5
987	442	5
988	442	4
989	443	4
990	443	4
991	444	3
992	444	3
993	444	2
994	445	2
995	445	1
996	446	1
997	446	0
998	447	0
999	447	0
